code,name,nhif_branch,job_group,cover
55505012,AMUMA MOBILE DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55508595,ANFAC NURSING HOME,GARISSA,A-K,Outpatient
55508596,ANTALIYA HOSPITAL,GARISSA,A-K,Inpatient & Outpatient
55506079,ASAD MEDICAL CENTRE,GARISSA,A-K,Inpatient & Outpatient
55501688,BALAMBALA SUB-COUNTY HOSPITAL,GARISSA,A-K,Inpatient & Outpatient
55505040,BALICH DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55508144,BANANE HEALTH CENTRE,GARISSA,A-K,Outpatient
55508145,BANANE KOKAR DISPENSARY,GARISSA,A-K,Outpatient
55504997,BARAKI DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55508146,BARQUQE DISPENSARY,GARISSA,A-K,Outpatient
55506208,BLISS GVS HEALTHCARE LIMITED GARISSA,GARISSA,A-K,Outpatient
55508147,BOGYAR DISPENSARY,GARISSA,A-K,Outpatient
55505028,BOTHAI DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55505041,BOURALGY DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55505042,BULLA MZURI DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55502366,BURA SUB-COUNTY HOSPITAL,GARISSA,A-K,Inpatient & Outpatient
55502080,COUNTY MEDICAL CLINIC AND LAB SERVICES,GARISSA,A-K,Outpatient
55505019,DAMAJALE DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55505005,DANYERE HEALTH CENTRE,GARISSA,A-K,Inpatient & Outpatient
55502419,DANYIERE HEALTH CENTRE,GARISSA,A-K,Outpatient
55508600,DARUSALAAM HOSPITAL,GARISSA,A-K,Inpatient & Outpatient
55505004,DUJIS HEALTH CENTRE,GARISSA,A-K,Inpatient & Outpatient
55504998,ELDERE DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55501513,"EXCEL HEALTH SERVICES, GARISSA",GARISSA,A-K,Inpatient & Outpatient
55505013,FAFI DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55505035,FURQAN DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55505036,GABABA DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55505009,GALMAGALLA HEALTH CENTRE,GARISSA,A-K,Inpatient & Outpatient
55505010,GALMAGALLA MOBILE DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
5550104,GARISSA COUNTY REFERRAL HOSPITAL,GARISSA,A-K,Inpatient & Outpatient
55502451,GARISSA DOCTORS PLAZA,GARISSA,A-K,Inpatient & Outpatient
5550454,GARISSA MOTHER & CHILD HEALTH CARE,GARISSA,A-K,Inpatient & Outpatient
5550810,GARISSA NURSING HOME,GARISSA,A-K,Inpatient & Outpatient
55508450,GARISSA NURSING HOME ANNEX,GARISSA,A-K,Inpatient & Outpatient
55505043,GARISSA TEACHER TRAINING COLLEGE DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55504999,GARUFA DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55505044,GK PRISON DISPENSARY (GARISSA),GARISSA,A-K,Inpatient & Outpatient
55508605,HABIB NURSING HOME,GARISSA,A-K,Inpatient & Outpatient
55508148,HABLEY DISPENSARY,GARISSA,A-K,Outpatient
55505020,HAGARBUL DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55505024,HAMEY DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55505026,HANDARO DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55505029,HARA HEALTH CENTRE,GARISSA,A-K,Inpatient & Outpatient
55501687,HULUGHO SUB-DISTRICT HOSPITAL,GARISSA,A-K,Inpatient
55505030,IJARA HEALTH CENTRE,GARISSA,A-K,Inpatient & Outpatient
55505000,ILAN DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55505027,JALISH DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55505002,JILANGO DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55502418,KAMUTHE HEALTH CENTRE,GARISSA,A-K,Outpatient
55505008,KASHA DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55505033,KITOLE HEALTH CENTRE,GARISSA,A-K,Inpatient & Outpatient
55505031,KORISA DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55502487,KUMAHUMATO DISPENSARY,GARISSA,A-K,Outpatient
55505021,KUMAJUMATO DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55505007,KUNO DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55505006,LIBAHLOW DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55505022,LIBOI HEALTH CENTRE,GARISSA,A-K,Inpatient & Outpatient
55505001,MAALIMIN DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55505023,MALAYLAY DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55505011,MANSABUBU HEALTH CENTRE,GARISSA,A-K,Inpatient & Outpatient
55502217,MEDINA DIAGNOSTIC LIMITED,GARISSA,A-K,Inpatient & Outpatient
5550323,MEDINA DIAGNOSTICS,GARISSA,A-K,Inpatient & Outpatient
55501477,MEDINA HOSPITAL,GARISSA,A-K,Inpatient
55508471,MODOGASHE NURSING HOME,GARISSA,A-K,Inpatient & Outpatient
5552954,MODOGASHE SUB-COUNTY HOSPITAL,GARISSA,A-K,Inpatient & Outpatient
55505037,MOHAMED DAHIR DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55502764,NORTH EASTERN MEDICAL CENTRE,GARISSA,A-K,Outpatient
55505045,POLICE LINE DISPENSARY (GARISSA),GARISSA,A-K,Inpatient & Outpatient
55505034,RUQA DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55505003,SAKA HEALTH CENTRE,GARISSA,A-K,Inpatient & Outpatient
55505025,SANGAILU HEALTH CENTRE,GARISSA,A-K,Inpatient & Outpatient
55505032,SANGOLE DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55502367,SANKURI HEALTH CENTRE,GARISSA,A-K,Outpatient
55508149,SARETHO DISPENSARY,GARISSA,A-K,Outpatient
55501729,SHAMSU HEALTHCARE LIMITED,GARISSA,A-K,Inpatient & Outpatient
55508150,SHANTAABAQ HEALTH CENTRE,GARISSA,A-K,Outpatient
55506162,SHIFAA MEDICAL CLINIC,GARISSA,A-K,Outpatient
55505046,SHIMBREY DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55508417,SUNNA HEALTHCARE DENTAL SERVICES,GARISSA,A-K,Outpatient
5550416,TAWHEED COMMUNITY NURSING HOME,GARISSA,A-K,Inpatient & Outpatient
55505047,UTAWALA DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
55502220,WOMENS INNITIATIVE HEALTH CARE SERVICE,GARISSA,A-K,Inpatient & Outpatient
55505014,YUMBIS DISPENSARY,GARISSA,A-K,Inpatient & Outpatient
